               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12297,            0.031454,                   0,          9.9502e-05,            0.025316,          5.1566e-05,          5.1566e-06,             0.11693,            0.023866,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.12208,            0.029559,                   0,          0.00044776,             0.11392,          0.00025249,          4.6162e-05,             0.11161,            0.022385,                   0,            0.091891,          0.00089109,          0.00089109
                   2,             0.11331,            0.030483,                   0,          0.00069652,             0.17722,           0.0005112,          9.9974e-05,             0.10402,            0.021353,                   0,            0.087372,           0.0013723,           0.0013723
                   3,             0.11118,             0.02835,                   0,          0.00099502,             0.25316,          0.00085912,          0.00017799,            0.099179,            0.020469,                   0,            0.082844,           0.0018436,           0.0018436
                   4,             0.10758,            0.026147,                   0,          0.00094527,             0.24051,           0.0011234,           0.0002402,            0.095292,            0.019449,                   0,            0.078305,            0.002305,            0.002305
                   5,              0.1025,            0.026064,                   0,            0.001194,              0.3038,           0.0019346,          0.00043786,            0.090475,            0.019015,                   0,            0.073756,           0.0027564,           0.0027564
                   6,            0.099125,             0.02405,                   0,           0.0017413,             0.44304,            0.012129,           0.0027572,            0.086211,            0.018274,                   0,            0.069198,            0.003198,            0.003198
                   7,             0.10042,            0.023838,                   0,           0.0022886,             0.58228,            0.016986,           0.0051519,            0.084736,            0.017611,                   0,             0.06463,           0.0036297,           0.0036297
                   8,            0.088318,             0.02266,                   0,            0.013373,             0.50633,            0.063728,            0.025433,            0.076222,             0.01766,                   0,            0.060052,           0.0040515,           0.0040515
                   9,            0.085194,            0.023971,                   0,           0.0097592,             0.62025,            0.073887,            0.024183,             0.07848,            0.016393,                   0,            0.055463,           0.0044634,           0.0044634
                  10,            0.079723,            0.022361,                   0,             0.18362,             0.31646,             0.10661,            0.035062,            0.075473,            0.016347,                   0,            0.050865,           0.0048654,           0.0048654
                  11,             0.07773,            0.024353,                   0,            0.081151,             0.37975,            0.067393,            0.016806,             0.07225,             0.01603,                   0,            0.046257,           0.0052575,           0.0052575
                  12,            0.075195,            0.025869,                   0,             0.13283,             0.39241,             0.10924,              0.0281,            0.071693,            0.015577,                   0,             0.04164,           0.0056397,           0.0056397
                  13,            0.069969,            0.025299,                   0,             0.19597,             0.25316,             0.11884,             0.04032,            0.072722,            0.014661,                   0,            0.037012,            0.006012,            0.006012
                  14,            0.078466,             0.02475,                   0,             0.38742,             0.26582,              0.2223,            0.095547,            0.065259,            0.015671,                   0,            0.032374,           0.0063744,           0.0063744
                  15,            0.068958,             0.02494,                   0,             0.12531,             0.12658,            0.063497,            0.015837,            0.075171,            0.015778,                   0,            0.027727,           0.0067268,           0.0067268
                  16,            0.069653,            0.023149,                   0,             0.25524,             0.27765,             0.17498,            0.041664,            0.078549,            0.014341,                   0,            0.023069,           0.0070694,           0.0070694
                  17,            0.069941,            0.022954,                   0,             0.38956,             0.34177,             0.29993,             0.12412,            0.056343,             0.01646,                   0,            0.018402,           0.0074021,           0.0074021
                  18,             0.06249,            0.027485,                   0,             0.39091,             0.34177,             0.24255,            0.065945,            0.071854,            0.014647,                   0,            0.013725,           0.0077249,           0.0077249
                  19,            0.058524,            0.025446,                   0,             0.45155,             0.37523,             0.27622,            0.085068,            0.081449,            0.012442,                   0,           0.0090378,           0.0080378,           0.0080378
                  20,            0.074914,             0.02014,                   0,             0.41769,             0.37975,             0.28807,            0.087378,            0.080206,             0.01237,                   0,             0.00802,             0.00802,             0.00802
                  21,            0.070225,            0.021837,                   0,             0.53812,             0.42771,             0.46265,             0.12263,            0.059639,            0.014565,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.063435,            0.022916,                   0,             0.32541,              0.4557,             0.22281,            0.085212,            0.067066,            0.013391,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.056937,            0.023319,                   0,             0.37443,             0.46975,             0.29784,            0.070548,            0.059641,            0.014345,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.062392,            0.022308,                   0,             0.17053,             0.35443,             0.15546,            0.039864,            0.064147,             0.01342,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.063522,            0.021045,                   0,             0.32694,             0.34177,             0.19734,            0.059424,            0.062283,            0.013219,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.05832,            0.020899,                   0,             0.41586,             0.46835,             0.36156,             0.12971,             0.05461,            0.014062,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.050588,            0.024624,                   0,             0.59604,              0.5443,             0.47511,             0.17904,             0.06306,            0.012362,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.055695,            0.022235,                   0,              0.5892,             0.59494,              0.5766,             0.22737,            0.046404,            0.014008,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.056993,            0.024745,                   0,             0.60528,             0.50469,             0.55157,             0.24224,            0.063773,            0.012126,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.053636,            0.019711,                   0,             0.71463,             0.51899,             0.65741,             0.25962,            0.041261,            0.014441,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.048082,            0.018671,                   0,             0.56445,             0.50857,             0.47288,             0.20922,             0.05029,            0.012862,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.053769,            0.018779,                   0,             0.45397,              0.6962,             0.55175,             0.17509,            0.048582,            0.012718,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.050746,            0.019552,                   0,             0.81608,              0.5443,             0.69749,             0.36722,            0.051039,             0.01127,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.047825,            0.018593,                   0,             0.64959,             0.77438,             0.72513,             0.24295,            0.044364,            0.011922,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.041683,            0.020074,                   0,             0.79552,             0.55696,             0.73498,             0.35808,            0.052458,            0.010258,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.054865,             0.01446,                   0,             0.77856,              0.6962,             0.82008,             0.24449,            0.045584,             0.01081,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.048271,            0.018759,                   0,             0.55761,             0.79747,             0.56988,             0.28105,            0.044769,            0.010181,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.046993,            0.017608,                   0,             0.86106,             0.78445,             0.89282,             0.39962,            0.042382,            0.010056,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.042039,            0.017096,                   0,             0.73665,             0.77215,             0.81088,             0.37512,            0.043792,           0.0095479,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.048713,            0.015906,                   0,             0.58848,             0.83544,             0.73378,             0.29259,            0.036781,            0.009855,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.043456,            0.015469,                   0,             0.62655,             0.74333,             0.65332,             0.27209,            0.043896,           0.0095323,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.048037,            0.012822,                   0,             0.51525,             0.87342,              0.7057,              0.2774,            0.044072,           0.0090329,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.041657,            0.015725,                   0,             0.56803,             0.70886,             0.67276,             0.27382,            0.040902,            0.009244,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.046529,            0.014329,                   0,             0.73363,             0.81013,             0.82707,             0.37861,            0.038055,           0.0089906,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.044554,            0.011842,                   0,              0.6452,             0.82278,             0.80083,             0.34592,            0.043123,           0.0088209,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.041187,            0.012668,                   0,             0.84029,             0.86585,              0.9293,             0.49101,            0.033955,           0.0089995,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.036629,            0.014032,                   0,             0.61169,             0.74684,             0.74951,             0.28933,            0.041398,           0.0088584,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.045143,            0.012738,                   0,             0.78785,             0.75217,              0.8749,             0.46242,            0.033247,           0.0086301,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.038879,            0.011581,                   0,             0.70508,             0.78481,             0.83755,             0.35478,            0.035338,           0.0084464,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.040323,            0.014226,                   0,             0.84845,             0.92133,             0.93947,             0.47077,            0.034901,           0.0082798,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.037019,            0.014851,                   0,             0.54235,             0.75006,             0.60065,             0.24847,            0.040014,           0.0079645,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.043883,            0.010947,                   0,             0.95006,             0.96329,             0.98214,             0.57074,            0.028923,           0.0077976,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.036031,            0.012522,                   0,             0.78235,             0.94937,             0.93261,             0.50558,            0.036129,           0.0074927,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.037262,            0.011169,                   0,             0.96503,             0.96203,             0.98624,             0.51405,            0.031926,           0.0076745,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.035381,            0.012856,                   0,             0.72146,             0.88523,             0.86509,             0.37091,            0.035681,           0.0074822,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.042624,            0.011594,                   0,             0.97589,             0.96203,             0.98982,             0.60734,             0.02864,           0.0072761,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.037061,            0.011588,                   0,              0.7339,             0.88608,             0.84316,             0.43736,            0.033403,           0.0070807,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.03653,            0.011851,                   0,                   1,             0.98723,             0.99306,              0.6046,            0.027572,           0.0070839,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.034699,             0.01087,                   0,             0.97211,             0.98734,             0.99242,             0.57031,            0.030013,           0.0069127,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.036641,            0.011676,                   0,             0.98445,             0.98734,             0.99256,             0.55727,            0.026347,           0.0068992,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.032098,            0.012135,                   0,             0.99423,             0.98734,             0.99359,               0.575,            0.028866,           0.0068162,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.035726,            0.010529,                   0,              0.9962,             0.98734,             0.99332,             0.60289,            0.029464,           0.0067145,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.031204,           0.0098051,                   0,             0.99805,             0.98734,             0.99378,             0.58828,            0.027881,           0.0065279,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.032986,            0.011633,                   0,             0.99656,             0.98734,             0.99429,             0.62448,            0.025187,           0.0066056,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.030721,            0.010523,                   0,             0.99232,             0.98734,             0.99398,             0.61891,            0.027696,           0.0066392,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.0347,            0.010807,                   0,             0.98881,             0.98734,             0.99463,             0.57038,            0.026567,           0.0065695,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.030304,           0.0090455,                   0,             0.98748,             0.99838,             0.99488,             0.61239,            0.028409,           0.0064338,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.033188,             0.01029,                   0,                   1,              0.9863,             0.99475,             0.62271,             0.02413,           0.0064791,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.030165,           0.0093022,                   0,             0.97641,             0.97468,             0.99438,             0.64631,            0.026522,           0.0063697,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.031838,             0.01077,                   0,             0.98568,             0.98734,             0.99463,             0.61088,            0.025437,           0.0064357,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.029674,           0.0098837,                   0,             0.98592,             0.98734,             0.99413,             0.57979,            0.027166,           0.0062733,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.033564,           0.0095254,                   0,             0.98748,             0.99829,             0.99475,             0.68634,            0.021187,           0.0062407,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.027445,           0.0090838,                   0,                   1,              0.9741,             0.99415,             0.60417,            0.026255,           0.0062377,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.027739,            0.012276,                   0,             0.98544,             0.98734,             0.99463,             0.65931,            0.022114,           0.0061423,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.02788,            0.010247,                   0,             0.99817,             0.98734,             0.99475,             0.66572,            0.024594,           0.0061037,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.029469,           0.0098521,                   0,             0.98747,             0.99764,             0.99488,             0.67886,            0.020769,           0.0059714,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.026265,            0.010083,                   0,             0.99724,             0.98734,             0.99488,              0.6896,            0.020902,           0.0059212,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.025225,            0.008912,                   0,             0.98747,             0.99791,             0.99488,             0.69385,             0.02049,           0.0058824,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.027602,            0.009379,                   0,             0.99804,             0.98734,             0.99488,             0.67286,            0.021417,           0.0058708,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.027687,           0.0089199,                   0,             0.99818,             0.98734,             0.99488,             0.70856,            0.020517,           0.0058203,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.030585,           0.0093557,                   0,             0.99837,             0.98734,             0.99488,             0.70416,            0.021452,           0.0057929,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.024071,           0.0089636,                   0,             0.99841,             0.98734,             0.99488,              0.7181,            0.019636,           0.0057534,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.023327,            0.009367,                   0,                   1,             0.99808,               0.995,               0.657,            0.020872,           0.0057848,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.026468,           0.0095563,                   0,                   1,             0.99844,               0.995,             0.72369,            0.018051,           0.0056508,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.026091,           0.0090613,                   0,                   1,             0.99858,               0.995,             0.66999,            0.019903,           0.0056779,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.026397,           0.0095909,                   0,                   1,              0.9987,               0.995,             0.72799,            0.018118,           0.0055755,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.024806,             0.00814,                   0,                   1,             0.99956,               0.995,             0.71945,             0.01975,           0.0055518,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.02722,           0.0099204,                   0,             0.99996,                   1,               0.995,                0.73,            0.017532,            0.005507,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.02352,           0.0087921,                   0,             0.99901,                   1,               0.995,              0.7227,            0.018329,           0.0055068,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.02579,           0.0096573,                   0,              0.9985,                   1,               0.995,             0.72743,            0.018139,            0.005507,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.024929,           0.0083428,                   0,             0.99852,                   1,               0.995,             0.72354,            0.018181,           0.0055331,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.02199,           0.0089896,                   0,              0.9986,                   1,               0.995,              0.7247,            0.018018,           0.0055041,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.023457,           0.0080141,                   0,             0.99878,                   1,               0.995,             0.70618,            0.017681,           0.0054913,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.023741,           0.0087754,                   0,             0.99879,                   1,               0.995,             0.72175,            0.017336,           0.0054509,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.023824,            0.008482,                   0,             0.99897,                   1,               0.995,             0.73117,            0.017398,           0.0053919,                   0,            0.000694,            0.000694,            0.000694
                  96,             0.02247,           0.0089863,                   0,             0.99904,                   1,               0.995,             0.72892,            0.017683,           0.0053911,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.021757,           0.0074351,                   0,             0.99913,                   1,               0.995,             0.74867,            0.017339,           0.0053414,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.022168,           0.0091041,                   0,             0.99909,                   1,               0.995,             0.74374,            0.017129,           0.0053186,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.022992,           0.0087226,                   0,             0.99915,                   1,               0.995,             0.74657,            0.016992,           0.0052856,                   0,            0.000298,            0.000298,            0.000298
